Property Id,score
5876482,108
1719778,51
4044995,37
5860875,56
5931936,81
4055978,76
4862817,74
2680912,63
4934472,46
3523309,61
3447066,48
4896845,48
2686114,51
3111942,72
2771520,55
4124192,66
2807715,61
2677990,59
5859241,56
2794303,104
5050493,29
3519927,109
3788659,76
4397240,95
2953325,65
4402929,72
4402939,73
2893902,93
3508436,6
3782892,75
5866107,110
2988202,71
3506774,78
2685980,42
2808366,100
2788856,17
4381926,61
4381933,62
2801846,46
4042487,52
2827287,45
3108446,34
3115691,72
2664036,51
5932298,59
4848195,102
5815592,55
3527062,53
4926761,55
2734722,63
4952710,68
4411814,66
4412049,79
5947754,67
4419475,42
2805448,71
2798290,67
2803697,60
2798199,45
5837749,69
3429785,55
4414530,56
3120828,75
4896872,41
4405900,64
3531263,75
2805492,71
4392107,82
2615609,56
2702092,68
2781647,47
4783873,49
2664119,37
4403955,57
2734726,65
4040472,53
2811410,45
4926940,59
2814620,73
4043884,48
4836176,62
2813213,93
2664177,46
2672490,51
2664250,58
2814629,103
2664268,4
4927415,63
2800734,49
3117461,42
2978177,77
4412076,60
4386660,41
5834222,59
3112130,80
2615618,31
2669459,53
4408623,40
2972872,64
4046155,48
3128335,64
5832932,102
5860518,69
4952174,33
2731448,50
2977927,64
2849809,83
2686032,45
2775438,60
5964698,31
2802334,54
2802318,59
3121032,66
4039530,63
4035686,67
3121350,60
4035687,61
4039529,64
4039526,67
4035681,77
4954012,62
5885836,94
2811965,72
2643986,57
3537990,44
4952705,55
4865137,53
2740504,48
2664354,60
5832989,72
4414543,68
5869728,61
4897293,56
4897297,57
2817689,64
2676297,44
4035675,72
4039523,77
4414544,59
2967188,69
4951233,70
2596985,72
4954240,64
3110044,50
4040475,90
3107962,65
4040477,70
4408022,65
4408025,71
5833061,103
2318262,45
5832589,103
5832594,74
4995664,55
3111537,54
4408028,57
2805513,90
4410722,81
3113134,67
5832626,73
4408031,65
2669066,65
2963295,44
2734762,71
2805374,69
4408033,39
3108804,65
4408037,63
4408040,60
3050345,16
2953476,61
4046451,99
2726132,37
2805488,68
5793923,70
4988475,18
2978816,65
4527925,112
4056876,60
3336869,78
5201353,94
3236393,85
4391198,85
4783717,71
3118087,112
5035001,95
2804500,55
4921533,93
4043450,65
4413261,2
3392484,31
4403137,60
2676892,40
4403135,69
2802143,64
3120688,76
2976559,67
2816039,85
2814430,101
4550521,55
4398093,52
4115743,103
2817687,74
4410440,65
2814509,52
2975374,41
2975354,61
4408042,55
2686027,65
3539469,63
4405684,67
3582904,55
2643992,32
4040480,67
3119004,55
4952684,76
4044107,77
4408047,70
3529568,52
4408048,43
4408049,34
4381881,107
2739133,20
2669109,58
3536685,78
2734766,69
4040481,44
4072356,60
4389113,77
2817690,56
2775574,59
3481936,66
5819947,66
2736088,69
3113135,63
2790338,64
2686021,54
2641866,79
4926039,14
4820495,55
4382978,58
2665173,65
5833113,67
5877470,81
2812766,45
4403149,63
4414542,67
4414541,68
3965152,72
3895781,32
2932560,74
4406255,96
5837688,64
2820349,39
5032782,96
5985150,92
4576537,64
2813295,69
5831726,71
3288117,71
2943254,91
3790092,18
3807576,54
2721424,33
5832598,71
4406466,90
5877643,37
2711427,86
2735674,9
5833153,74
3250250,85
4591890,47
4414595,25
5964688,110
3481955,55
2688545,49
3127059,41
4794437,16
2935573,31
5043157,52
5043159,57
3306945,55
2688547,63
3100366,60
4979665,46
2805269,75
5053051,59
4413802,11
2668691,52
4951993,62
2771499,56
5280020,65
3112107,62
3127061,63
2656464,48
2978379,40
4751107,59
4412448,54
2801611,19
4412053,69
2978101,54
5833250,73
2715581,73
5245906,32
2771468,56
2805470,52
3298586,69
3530215,60
2686089,39
4406939,68
3121402,54
3989801,67
4405620,75
4408059,56
4389935,48
5932263,8
2800751,44
2953700,29
3338810,59
3128669,83
2734760,73
4392105,99
5834211,61
2710798,32
4039213,95
4405637,55
3481931,64
2805410,86
4408061,68
2805402,50
2641871,18
4408063,61
2735033,70
4034602,46
2721425,54
4038473,96
4414537,38
2643659,68
4897027,41
2967662,25
4043177,64
4040577,90
4390500,49
4956812,75
2640547,75
4408066,52
4952760,75
2806232,19
2806222,1
2951532,27
2952005,29
4508009,64
2646998,79
4992977,62
2682256,77
2818013,35
2815502,20
2813191,14
2815481,20
2612621,15
2665187,54
3429747,74
4404046,59
4414533,62
5831812,49
2817642,61
2641763,55
2967532,97
3120905,69
4952515,59
2693045,37
4040491,54
4040493,90
4443448,71
2981208,65
2771697,68
2775162,39
2981274,59
3280103,54
3539450,67
2666560,51
2897085,50
2817706,56
4040495,75
2799554,60
4908315,48
4401996,26
2775196,42
4398447,56
4411812,56
4842738,75
4412196,51
3119998,79
4940497,77
4410475,51
5983660,42
2787550,27
2981291,49
2981282,51
5869725,58
2729926,72
2798655,11
2801609,65
4375942,21
2731076,26
2801787,47
2897090,48
2612577,62
2612576,72
2729954,58
2614189,67
2666061,8
2729928,61
4940496,56
2953157,18
5794391,88
2605764,99
2610542,99
4896941,59
2814054,56
4940488,73
2771955,40
5869726,78
2805394,67
4038921,75
4038922,71
5977946,95
3762102,60
4412520,4
4925756,54
3319504,93
4409024,65
5932030,76
3514311,75
3066791,59
2817429,55
3553876,72
4406028,86
3319606,91
3319615,66
5876781,61
2803677,76
3325066,78
3365675,59
2956259,90
2805219,54
4919498,69
2559037,113
2558998,76
2717262,39
2559046,72
2559044,76
5794902,45
4672041,33
2721423,52
2964796,2
3310399,60
4405014,76
3172100,69
4955162,78
2827443,77
2807793,67
2563626,80
3521131,32
4389084,79
2817686,45
3128836,49
4880646,5
4495603,21
2951719,5
5965464,90
3121506,66
5027602,102
2647074,10
4484632,62
3089487,63
2656592,50
2656560,56
2656600,37
2630970,18
5851568,88
4630109,50
4484626,60
4617978,107
3568111,53
1296056,83
4542635,31
2598400,81
2893903,105
2563226,30
2646588,57
3535483,86
4551149,73
4043198,73
3550159,92
3126524,50
5869483,47
2976779,51
2787351,54
2787332,71
4598620,51
2630964,59
5866122,110
4626608,50
4408781,67
4940453,61
4940416,42
4940464,68
